,index,tweet
2745,3166,"@seolarjupiter replying the rec with another rec    https://t.co/jiesQN2Sbu tw // depression, anxiety for the intro  i like this song a lot ð­"
2746,3167,"@paulreiddublin MICA VIRUS &amp; Symptoms of a Mica home owner Tears Anger Frustration Depression Nightmares Despair Helpless 20,000 suffering no vaccine a test costs â¬7,000 and a year waiting list  Government could stop the spread of this virus by Enforcing Regulations #Micaredress  https://t.co/dJ40INgkOY"
2747,3169,"My drafts are a graveyard of thoughts driven by severe anxiety and depression that, somehow, I ended up swallowing instead of puking onto the timeline. You're welcome."
2748,3170,"Finally cleaning the depression pit in my right room ahaha, holy heck it hasnât been this bad for a while ð¬  https://t.co/qojquJbaq9"
2749,3171,"@zenwhoberies HELPPP, she was taking a depression nap!! sheâs just like me."
2750,3172,I finally got to where zoro fights Kuma and Iâve been waiting so long to get here and ugh Iâm crying my husband illy so strong ð­ð­ð¥² depression  https://t.co/0auX4UVuSP
2751,3173,"@ReedTimmerAccu Doubt was many resources back then weather wise, was great depression. No damage scale. Likely rarely a survey unless a major event. Of course no radar and public reports rare with most people not even having a phone."
2752,3174,love is more depressing than depression
2753,3175,Someone fuck my depression away
2754,3176,Every time I think I'm starting to do well mentally BOOM ð¥loneliness ð¥-&gt;ð¥depressionð¥--&gt;ð¥ideationð¥
2755,3177,"@forthelifeofami âSome individuals may avoid difficult emotions, such as sadness or shame, and seek temporary relief by engaging in sexual behavior. Sexual cravings, therefore, can mask other issues such as depression, anxiety, and stress â"
2756,3179,@dqmerons That was the depression talking
2757,3180,@Falilatt_ Shout to the time you used to talk about depression.
2758,3181,-) Sonic Adventure - The Controversial Turn to 3D -) Great Ace Attorney - Why we needed this game -) Why I Left Commentary Videos -) Inscryption - Brilliance and Horror -) Megaman Starforce 2 - Relapse in Depression  I might also do some other things like... -) Cowboy Bebop
2759,3182,Themes present:  - death - low self-esteem - nightmares - parental neglect (past) - cannibalism (past)  - murder - depression - possibly derealization/depersonalization - blood/gore - vulgarisms
2760,3183,"depression this mania that, bro im just a weirdo in a situation"
2761,3184,You were right when you said 'Manic depression's a frustrating mess'.
2762,3186,@whicc_ @lucid_louu James because of you I have depression
2763,3187,Is it covid or anxiety or a cold or tonsillitis or trying to save money on my heat or insomnia or depression or is it covid?
2764,3189,@tonikuehl12 @davidhogg111 @Lawrence The rebuilding of Germany after the Depression and WWI put a lot of people to work building the Autobahn and other infrastructure. It's why Hitler had popularity with many of  the people of Germany. I used this comparison because you overlooked Gaddafi's negatives. 1/
2765,3190,Depression is real !
2766,3191,@thehill Really?  Years of confinement and losing their livlihoods caused depression?  Never saw that one coming....
2767,3192,Postpartum depression is taking over
2768,3193,@psyberfoxx Omg. That scene. ð The entire game tackles depression and general feelings of despair so well. I loved every moment of the journey and took way too many screen caps of the amazing dialogue.
2769,3194,Can't wait for the maudlin depression of New Years Eve
2770,3195,Rory o Hanlon - Preventing Depression  https://t.co/i2g4HKy0GT via @YouTube
2771,3196,Help. I'm depression buying Trombones.
2772,3197,@baovtuber Needed to watch more Bao live to keep the depression away
2773,3198,@SpiesRyan69 @KawhiMeARiver6 She mentioned she was dealing with depression iirc.
2774,3199,"@noodlebowlz yes, pardon me. one second. (he rummages through his drawers, which are surprisingly neatâergo the only thing in his apartment that doesn't reek of depressionâand retrieves the rice cooker.) it has a lot of options here, see. baking, steaming.. microwave, i think? soup..?"
2775,3200,"What did 2021 teach you? 1. How to say NO  2.Failures 3.Fought depression  4.Leave toxic relationship 5.Nothing is permanent. 6.Start today because tomorrow is not guaranteed. 7. Do respect yourself 8.Power of humanity, sheer will to fight for any living being out there."
2776,3202,"@LuckeeNein @queercryptidRey it helped with my friend's depression, he badly needed it"
2777,3203,"@RobertN51219021 @CrispSnr @OhBrokenBritain @andie1105 @10DowningStreet @pritipatel @trussliz @RishiSunak If I was a weirdo with a history of depression and mental illness who doesn't identify with his countrymen at all, it could seem silly"
2778,3204,(I know there are literally a million worse problems out there but) im self-isolating for nye and it's not helping the ol' depression
2779,3207,@FlukeNational DEPRESSION
2780,3208,Wrong answer meet me in the basement
2781,3209,@AndersonGrnBean Whatâs the deal with the basement?
2782,3210,@scaryfont My kids watch videos of people playing video games while they themselves play video games on a second screen. It's one of those parenting moments so heartwarming as to make me want to start a fight club in our basement.
2783,3211,"@Ratt1Zillion @smittie61984 @jamie2181 99% of autoloader problems are magazine, grip, or ammo related. Iâve got 2500 rounds down pistols the last 2 years, dogshit steel case, aluminum case with a steel head, bubbas basement corroded reloads, all that. Numerous classes too, not a single malfunction from reputable gear."
2784,3212,All those super funny  Don't become your parents commercials.  Were written by people living in their parents basement
2785,3213,@RandalGreene2 RRRandal crushes JBCâs in tubby moms basement
2786,3214,@BinDaddys Iâm sure there are a few CEOs googling what is âmetaverseâ from their momâs  basement  https://t.co/ozdqul9e5u
2787,3215,Shingeki no Kyojin Season 3 - Episode 56 The Basement  #é²æã®å·¨äºº Frame 1463/2506  https://t.co/ckH8EoIYvt
2788,3216,"@MaxSimons_ Andrade hasnât done anything interesting in AEW, shitty feud with shitty feud. Donât @ me AEW basement dwellers"
2789,3217,I missed your childhood bedroom more than your kind mom's basement.
2790,3218,@SenatorHume @AdamBandt @hollieahughes Go. Go now. Thorpe you are an embarrassment to not only your own Party but to other hard working Senators. We should expect so much more from Elected Senators. Upper House? No she is definitely Basement House.
2791,3219,"Definition of buy the dipð¤£ð¤£ its at the fnkg basement support, buying some #bmon, then giving it 3 months. Hopefully at-least  3x lol #dyor  https://t.co/JI6I3ynBNO"
2792,3220,I wish I didnât renew my leaseâ¦. now I want a basement so I can turn it into a little Montessori school/house for my baby
2793,3221,@Nickiqueenofme Let me find out. I'll become his sex slave. I'll chain myself up in his basementð«
2794,3222,Mano the the random person who lives in moms basement who yeeted an apple.
2795,3223,Letâs go Brandon back to his homeâs basement
2796,3224,@Acyn The feds have all the evidence from Jeffrey Epsteinâs residences including his safe; they donât need her black book; Unless all the evidence in the drop in William Barrâs basement
2797,3225,day 6 still trapped in the basement
2798,3226,"That odd buzzing you hear coming from the basement, the one you never heard before-thats your Carbon Monoxide alarm!"
2799,3227,"Winter storms bring wind, heavy snowfall and ice that sometimes cause power outages. To avoid carbon monoxide poisoning, donât operate a generator in a basement/enclosed area. Use carbon monoxide detectors and get fresh air right away if you feel sick, dizzy, or weak!  https://t.co/tLu1TY2Aa6"
2800,3228,@TedDansonBDay Bummer
2801,3229,"@LifeNetwork_FW Bummer. Men can't watch, right? â¹ï¸"
2802,3230,"ð¥ I sound like a bummer but this is what happens when you have cultural, educational and language barriers w others lol.  Also my memory is awful so big apologies if I've ever forgotten to reply. Irl shit is happening too ....."
2803,3231,@toomuchtuma @FantasyPros Bummer!! @danharris80 always cracks me up with the intros in the kick off
2804,3232,@813Drew Yup bummer. I wish theyd give him a chance. Well see what happens w Vasy. #GoBolts  https://t.co/TivRfr4BIm
2805,3233,Jesus christ this bummer of a book.   Me: well they just cut this guy's legs off but there is 5hrs left... what else horrible shit can happen???!!!  The book 1 hr later: ð heh heh heh
2806,3234,First year I donât have any plan for New Yearâs Eve thatâs such a bummer ð­
2807,3235,@fairywench_1 I guess it went out of season. Bummer.
2808,3236,@InsomniaAhypnia yes! the setting is great! the constant hetero sex is a bummer but I like watching men hurt each other graphically &lt;3 which that show has a lot if ð there's misogynist violence too occasionally tho unfortunately
2809,3237,Iâve never tried skiing or snowboarding either. Whatta bummer
2810,3238,When Ricky got injured again it reminded me so much of when it happened to him here.  Things were looking so good for the Wolves then...such a bummer for this to happen to him just when things were going so well for him.
2811,3239,"@SFSketchfest Bummer, but youâre making the right call."
2812,3240,@KaijiTang @voicemoto It's a bummer but I'm grateful you're being cautious with the health of others. I hope your wife recovers quickly!
2813,3241,Damnâ¦what a bummer
2814,3243,PPLZ still take this ð srsly?  The high chancellor of ðºð¸ Weather is a hypocrite BONESMAN whose Path to Ascension was literally made by looking the other way on IRAN Contra.  Who didn't beat that on N3S? ð¥± Look Mum I Kant tell red from blue anymore.  Bummer? #rant
2815,3244,"@LinzDeFranco My son had RSV recently and our whole family caught it. Such a bummer! Feel better soon, Carter!"
2816,3246,@modernbecball Some of my favs rn.  I feel you on this word for word. It's such a bummer and can be so triggering sometimes. You're not alone in this  https://t.co/uOxa1FuwTy
2817,3248,"@dasnjpa1 @ianthepean12 @Bailey03478418 @piersmorgan Maybe, but her case against Andrew is a civil case, not a federal/criminal one so that rule might not apply. Either way, it smacks of desperation by the defence."
2818,3249,"unlike most situations, Hiruma canât scheme or manipulate this one to make it all go away  itâs that realization that causes actual sadness and desperation in his eyes, a vulnerable look that only Musashi himself has ever seen  https://t.co/dsieHTEi2S"
2819,3250,@ClaudiaLamb Desperation and lawyers throwing any and all crap at wall to see what sticks.
2820,3251,"Rather than an image of desperation 7 yrs ago, these are images of power. Show of presence to assert sovereign maritime rights  https://t.co/3T6SY5lqD6"
2821,3252,@watchtar @engele The question itself is flawed. A revolution isnât a good thing. A  popular uprising to overthrow an established government is a move of desperation. It is like asking for examples of spouses smoothly leaving abusive partners.
2822,3253,@LionnetPierre thx understood. A function of desperation it would appear.
2823,3254,Most men live lives of quiet desperation
2824,3256,God these Colombian politician desperation tweets are OFF THE SCALE NAUSEATING!!!
2825,3257,the desperation of it is what rly gets me
2826,3258,Most men live lives of quiet desperation.
2827,3259,"@SpecCoffeeHouse It's taken s herculean effort, but when you are back to chucking fact free rotten tomatoes at the French, the desperation is just all too palpable."
2828,3260,You can feel the desperation!
2829,3261,@GammaReigh We have done scavenger hunts in movies sometimes. Also had my kids create shows to put on for me with lots of old Halloween costumes to wear and parade around in. I have also let the kids do my make-up in a moment of desperation....
2830,3262,"News Departments at TV networks, ABC, CBS &amp; NBC today don't just give us fake news, they sound like 25 Watt radio stations of the distant past, breathless, loud, hysterical,  trying to make everything sound urgent. Desperation. Trying to hold on to a  disappearing audience."
2831,3263,"@NBFreeProject There is a sick desperation going on across Canada. They have realized it is all or nothing. They are aware that if they don't succeed, they will hang (trial by the masses).."
2832,3264,@romdocrev @TheSploop @MattWalshBlog Hep B. 3x &lt;1 year.  ZERO vaccines provide 100% immunity.  Checkmate.  (Moving goalposts is a move of desperation)
2833,3265,The lives of quiet desperation are always the most desperate.
2834,3266,@unhealthytruth Yes. Desperation. Panic.
2835,3267,"@Arlo_Bulldog Ohh, baby.. recognize the look of desperation! ð¥º It will get easier. I hope. â¥ï¸"
2836,3268,"When a rangers fans says Celtic are skint etc donât you just love it, you literally feel the pain, the want for us to experience what they have.  âUz are beastsâ the compo means no more Celtic.  So much desperation, so much hurt."
2837,3269,"@l_waff Wow, I don't want to know what desperation is like at the Loquora hosuehold - I still had paper towels and wet wipes XD"
2838,3270,"@don_thela @maliklendell White people are mainly killed by white people, what's your point?  Also, if crime and homicide is higher in black communities then that only enforces the need to help. Prosperity brings peace, desperation brings hostility.   Police are also protected by one another in crime."
2839,3271,tomorrow i will try to get my sh*t together but until then: desperation
2840,3272,@intrnetscientst @JackPosobiec @jaketapper Lol is bumble supposed to be incriminating? That's what you're going with? That's  Next level desperation to deflect from a child molester ð¤¢
2841,3273,@GranBreakingBad @dianemariereid @rocky1951 I get this four months after initial infection. Been to drs ENT specialist dentists peridentists No relief. out of desperation went to Chinese traditional practioner. Acupuncture and daily herbs  are working! Even have a little saliva now. I go 3x week and have hope finally
2842,3274,@EA_DevCouncil The sign of desperation and madnesses NoMore neocolonialism in the HOA We ðªð· stands' with Somalia Weðªð· stands' with Ethiopia @POTUS hand's off fro the HOA
2843,3275,"@BOSSBEAR1 Iâm not sure what was worse, Bilzerians absolute desperation to be respected or Polks utter disbelief that someone he trolled for clicks would confront him on it."
2844,3276,"@Montoya3Inigo @scottgerke @canadiangirls99 I read all 3 you're taking 3 specific incidences with tight time boundaries and suggesting they justify your sweeping statement. They don't. The fact you""re doubling down despite the UK based article proving exactly the opposite of what you claim, is desperation   Off you pop"
2845,3277,@jukins55 @marlisjun Goal post move? Clever deflect. But not gonna work. Hm.. after gamepass is called a bad move? Yeah ok. Ps came out with ps collection thatâs included in ps+. Again donât do this. Yet desperation to rely on closed exclusives and nothing else. ð¤·ââï¸
2846,3278,@stemmler448 @TFerrandino @larkdeta No amount of desperation will make Harry anything other than a court jester.  https://t.co/z4saTRQsKH
2847,3279,"Ford is about businesses first. This RAT distribution plan is about luring people to malls to spend money, or luring people to shoppers to spend $40 *for a single test* out of desperation. QC mails tests to people monthly. why are we doing... this?!?!"
2848,3280,@disclosetv This place is a crap hole. Silencing the expert on mRNA technology screams desperation.
2849,3281,"@BWallArthur But is he sweating yet? Iâd like to think so, and that his confidence in his legal team and their latest manoeuvre in the US courts is misplaced - itâs all beginning to smack of desperation. And if Ms Giufre is resident in Australia, maybe she can take court action down there?"
2850,3282,"As a nurse practitioner taking care of a high-risk pregnancy population during Covid, I am floored by WYWH by @jodipicoult. It conveyed my deepest fear, desperation, and frustration with the world, but left me with hope. I feel known. Well done, as always."
2851,3283,Their desperation is so obvious   https://t.co/dR3brDi8Mr
2852,3284,in every gasp of desperation a lifetime of motivation
2853,3285,Ohhh how convenient @sajidjavid @BorisJohnson you run out of testsð¤¨. How rubbish are you guys at government and helping the people? Hang your heads be ashamed as people lose livelihoods and hope. Their desperation is on your hands. But you are not free. Never.
2854,3286,@shgmclicious @TomMathias Sudden reccolection of the last time I flew and in the end my Dad left me face down on the floor with all the suitcases piled up over my head in desperation whilst he went off to find the hire car
2855,3287,"#Election2022 will be 4 years after 2019, so might the desperation of Voters' desire to live beyond #COVID19 and #ClimateChange outweigh the deviousness of Murdoch and Palmer? #auspol"
2856,3288,Develop success from failures. Discouragement and failure are two of the surest stepping stones to success.  https://t.co/qzY7djxsrW
2857,3289,"âI loved her against reason, against promise, against peace, against hope, against happiness, against all discouragement that could be.â  â Charles Dickens, Great Expectations  https://t.co/WcVDg7QOUI"
2858,3290,@krenskiy Discouragement is a mortal sin! ðð¤ð»
2859,3291,Develop success from failures. Discouragement and failure are two of the surest stepping stones to success. ~Dale Carnegie
2860,3292,"In times of great dejection &amp; discouragement the work of a Christian is not to try, but believe. âLet him trust in the name of the LORD, &amp; stay upon His Godâ (Isa.50:10).  The absolute promises were intended by God as attractives &amp; encouragement to such distressed souls. T Manton"
2861,3293,Do not let failures and difficulties lead to discouragement: it is our task to cast our nets in faithâthe Lord will do the rest.
2862,3294,"Charlotte writes to Robert Southey, the Poet Laureate, today in 1836. His discouragement would temporarily slow, but not stop, her writing."
2863,3295,"""I think a big test we all face in life on a regular basis is that discouragement test. Life's not always fair, but I believe if you keep doing the right thing, God will get you to where you are.""  ~ Joel Osteen"
2864,3296,-Feminism continued to denigrate men/shame them for trying to pursue women -Men became increasingly discouraged -Dating sites compound this discouragement with a small percentage of success -Men are isolated and lacking community support and remain alone and stop caring.
2865,3297,"@afairytalending This doesnât discourage it though.  There is no evidence of their behaviour being curbed due to her âdiscouragement.â It only adds fuel to the fire, as you can see by her timeline.  Again, none of you have pointed out the benefits of giving these cretens more attention."
2866,3298,"@nevslin Iâve always appreciated this level of a reality check when I was on the outside. Helped prevent discouragement when things didnât work out. Plus, the way my brain is wiredâ  https://t.co/kQwjiz6Q5w"
2867,3299,"@CPoppino ð¥ Add to it electric vehicles (dependent ultimately on traditional fuels, ironically) in the future, ð¥ discouragement from flying, ð¥ &amp; we're all effectively  restricted to living within  a 200 mile radius."
2868,3300,"ð¥ Add to it electric vehicles (dependent ultimately on traditional fuels, ironically) in the future, ð¥ discouragement from flying, ð¥ &amp; we're all effectively  restricted to living within  a 200 mile radius."
2869,3301,"Legit from day 1, gender roles punish women for pursing certain careers/activities. (Men as well, but to a lesser degree). Ofc any girl can play games. But have you ever stopped to consider that while you asked for a PS2 and got cheers, they got complete discouragement?"
2870,3302,"@xh4rl3yx You've got a lot of love ahead of you, even at this very moment despite the discouragement you're feeling towards yourself. And you got a lotta love coming from everyone around you. Take it step by step or however much you need, you got us beside you my dude â¤ï¸"
2871,3303,"Q. which comes first, Fear or Discouragement?  regardless of the answer, any move forward requires facing the Fear  Encouragement embeds Courage  Courage is Action despite/with/through Fear  #GetUpGetGoing #RiskIsNecessary  The answer to every #leadership crisis is Leadership."
2872,3304,"@NicDea48 They were great there. Fast, well spaced out and itâs the only thing lately that has given me some hope. My discouragement is growing!  â¹ï¸"
2873,3305,"Many mothers tell me how frustrated they are because they get organized but then go right back to their disorganization. It is not enough to get organized if we cannot stay that way. In fact, that just breeds more frustration and discouragement. Maintainâ¦  https://t.co/AjTUkubvL3"
2874,3306,"ã¤   ï¸ï¸   Engaging   in   relentless  struggle,  ï¸ï¸   his  defense  fortress  from  agony  ï¸ï¸   and  misery  aided him  to abstain  ï¸ï¸   from discouragement and despair  ï¸ï¸   that   halted  him  from  achieving  ï¸ï¸   and  striving  his  best  during  life.  ã¤  https://t.co/KDBNUFOCLV"
2875,3307,"@saoirse_mchugh As far as I know yeah,itâs not a tax,just an attempt at discouragement from drinking"
2876,3308,"PRAY - Father God, since discouragement and disappointment can drain us of our energy, please encourage our hearts, quicken our spirits, and strengthen our hands. In Jesusâ Name, Amen! #YearofCalling #BMBC #BrownBaptist #DailyDevotional #PastorOrr @Pastor_Orr @BrownBaptist"
2877,3309,"SayThat 500 is up! We answer questions about honesty, forgiveness, and not giving into discouragement with another COVID wave.  Plus- we celebrate our 500th episode by looking back on February 2012.   https://t.co/1v9qy1OFz7   https://t.co/0rwPF7k6x3   https://t.co/3t7AwyJ69j  https://t.co/ahiIKF64mz"
2878,3310,"HOW LEADERS DEFEAT DISCOURAGEMENT  Embrace the three unglamourous basics of success.  It might surprise you, but success begins with healthy food, restful sleep, and moderate exercise. They seem boring but they fuel the leader you hope to become.   https://t.co/K1M4PR39ly  https://t.co/bfjxkbBUKP"
2879,3311,ok âDevelop success from failures. Discouragement and failure are two of the surest stepping stones to success.â âDale Carnegie
2880,3312,Discouragement and failure are two of the surest stepping stones to success.   SHOW STOPPER UMAR RIAZ  #UmarRiaz
2881,3313,"This year was really full of discouragement, heartbreaks, anxiety, and surprises. With my strength alone, i would easily give up, but praise God that He sustained me throughout the year and itâs only by His grace that iâm still here. Thank you po Lord!! ð¥ºð­"
2882,3314,@Raels_Lamia &lt;stopped responding if it isnât actually related to me or the band. Itâs a soft discouragementð I have a strong feeling that she is on the spectrum and doesnât realize how bizarre it is. I donât think sheâs trying to be obnoxious so I donât get mad at it but itâs frustrating&lt;
2883,3315,I am in the process of living not the process of restraint Discouragement is discouraging and i don't need to know what is keeping you Liked on Facebook and social media... Remember ???  No you don't so forget me i am not talking about you y'all or Youth i am talking about pain.
2884,3316,Discouragement is discouraging.
2885,3317,"Habits that we establish only to achieve a goal donât ultimately stick. Goals are set-ups for disappointment and discouragement. At best, they are temporary. Once you achieve a goal, you stop doing whatever got you there.   1/"
2886,3318,"[on his Hollywood film career] I worked hard. It was full of disappointment and joy, discouragement and rewards. I'll be forever grateful for all those wonderful years. Robert Montgomery  https://t.co/2UxRbhxU1u"
2887,3319,"Discouragement involves an optical illusion, in which you see the problem before you as greater than the power that's within you."
2888,3320,âThe most essential factor is persistence â the determination never to allow your energy or enthusiasm to be dampened by the discouragement that must inevitably come.â  #STANWORLD #SB19 @SB19Official  #Bazinga_SB19 is my hype song!
2889,3321,Discouragement can cause weight loss and actually is the number one cause of weight loss in America Not Stress.
2890,3322,Discouragement is a monster that the human mind has identified as Covid 19 Discouragment is one thing i can't allow alot of in my life so don't get confused or mad that i am real and i self isolate.
2891,3323,Develop success from failures. Discouragement and failure are two of the surest stepping stones to success  SHOW STOPPER UMAR RIAZ  @ColorsTV @iamnomaanellahi @realumarriaz @OrmaxMedia
2892,3324,@_GR8MAN We should be tagging the Telcos to call for that too. They need to help out. The SIM  registration exercise from beginning with the code and ending joining long queues at the office is really annoying. You can use the whole day for that. That alone is a discouragement. ð
2893,3325,"Joe Biden and Kamala Harris have made us weaker, more divided, less safe, and less secure. They've made our future one of uncertainty, dispiritedness, and of fewer opportunities. They've left us a nation in tatters and decline."
2894,3326,@catholicizm_ I'm more of the mind that the WAY the changes were implemented were the real problem. Just radical and weird leading to mass confusion and dispiritedness.
2895,3327,"â the hundred year old cultural idea equating solitude with despair and dispiritedness â I can believe She didn't, not entirely. I believe that Emily lived a rich and hopeful life, being the passionate, unconventional poet that She is, rebellious as her dashes â"
2896,3328,"disÂ·apÂ·pointÂ·ment /ËdisÉËpointmÉnt/ Learn to pronounce noun sadness or displeasure caused by the nonfulfillment of one's hopes or expectations. ""to her disappointment, there was no chance to talk privately with Luke"" Similar: sadness regret dismay sorrow dispiritedness"
2897,3329,"@BBCNews Many folks are standing with arms akimbo to express dispiritedness owing to the Christmas restrictions in place. I entirely understand their frustration, but it would be unwise to give a slow handclap to those restrictions for they have been designed, believe me, to save lives!"
2898,3330,Dispiritedness-Energy
2899,3331,It is time for me to get my act right and truly defeat dispiritedness. The mindset must rewired.  https://t.co/cvmYj3wN7e
2900,3332,@DeborahARyan2 Hello Deb. Somehow or the other Iâve let wrong notions or dispiritedness make a home in me.  I myself thought today that in some other scenario Iâd have been strong and healthy.  Suffering from auto immune stuff. So having a brush with this flu again and again is tough ð¤·ð½ââï¸
2901,3333,freeing dispiritedness.  https://t.co/Xz0Jvb9wYM
2902,3334,"I'm really sad because she shows she's strong, but she still can't achieve her own goal. how did she come back today... Whether she expressed there must be upset and dispiritedness... Also congrats on the winner for that grande win, but as a fan, I feel for Marianne..."
2903,3335,"""Ho, ho, oh Jess"" he struggled to sound jolly, ""I've lost my magic.""  The #gravity of his dispiritedness was worrisome, she too was weary of the world's contention.  ""I know"" Jess coddled, pulling another hope filled letter of wishes to read. #7daystory #vss365 @sweetiepiesnow"
2904,3336,@alexthepuffin the biggest red fleg in ottawa is that people here don't dance. there's a dispiritedness to the people here. you can't administer colonization and be happy about it.
2905,3337,December brings sadness and dispiritedness believe me or not.
2906,3338,"Good morning all. ð  Well, I was hoping that it was Friday when I awoke this morning. Imagine, if you will, my utter dispiritedness upon discovering that it was in fact not. ð  Regardless, have a thrilling Thursday. ð"
2907,3339,"There are not enough applied behavior analisys sessions to rival the amount of grief and dispiritedness it's possible to feel during  the holidays. In other times, we chug along, keep busy...the isolation in the special needs community is real."
2908,3340,"@michael_szumega You may find helpful the article written in Crisis Magazine by Travis Curtright ""On Comfort and Tribulation."" One of the essential conclusions made is that dispiritedness if it is not eradicated becomes the deadly sin of sloth. Please, read the article in its entirety.ðGod Bless"
2909,3341,@DrKardasPsyDThD  Canât seem to find more information on dispiritedness.
2910,3342,Orthodox Christian Theology -  Dispiritedness is source of all mental pro...   https://t.co/8brIKssUiI via @YouTube
2911,3343,Disproof by dispiritedness
2912,3345,"I'm not sure how to describe the vibe of that Natsuki art I finished yesterday (melancholy? lethargy? dispiritedness?), but I think I want to do another one like that. Then again, maybe people got a different vibe without the music context."
2913,3346,"@cathyob1 @Redistrict Itâs so tempting, believe me, I feel that. I worked &amp; spent my ass off the last few years. Today, I met a 74yo black delivery man in my driveway. We had a long conversation and he politely shamed me for my dispiritedness. It took me 54 years to understand how awful people can be-"
2914,3347,"@___t_i_m__ Can I ask you, are you ill? Like physically ill with a disease? If not, the only thing that cure this type of dispiritedness is nature. Us Natives down sometimes about all the loss. That's when I tune into Anishinaabe Elder Dave Courchene at Turtle Lodge. Open to all."
2915,3348,desolation Â· sadness Â· pensiveness Â· woe Â· sorrow Â· melancholia Â· unhappiness Â· dejection Â· depression Â· gloom Â· gloominess Â· misery Â· low spirits Â· moroseness Â· doldrums Â· defeatism Â· pessimism Â· dejectedness Â· dispiritedness Â· despondency
2916,3349,"helpful grew Au dispiritedness earth closet, which excelling party equidistance #fakespeare â  https://t.co/s045tKu7HO"
2917,3351,"just horrendous reply after reply to this.  so many women violated, at such young ages, in the most heinous ways*.  ð  each of them is a survivor and so incredibly strong.  ð¥ºð¤  *no, i'm not expressing surprise, just abject dispiritedness at the transgressions they've endured"
2918,3352,It's dangerous to go alone! Take this dispiritedness.  https://t.co/QfctKKmNTY
2919,3353,"I see what their end goal is. I know who the Government is working with. I know why they are doing this. Sure. I have my moments of dispiritedness. But I won't give in. It's been 19 months! I can, and will persevere much, much longer. #donttreadonme  https://t.co/qDUkX2ZFF4"
2920,3354,i will try again tomorrow if I dont die in my sleep from the concentrated feeling of dispiritedness in my body. I must become an amusement vision super gamer
2921,3355,"â   dispiritedness, the prodigy departs absent a farewell knowing the consequences to follow would leave haunting imprint on the opposing party. Albeit unknowing the same would apply to himself   â¦until present time.                                  â "
2922,3356,"The central factor for the dispiritedness in the #BJP is the all-round governance failure, at the State &amp; Central levels, on diverse fronts, including the management of the #COVID19 #pandemic &amp; the state of the #economy.  @venkiteshram writes.   https://t.co/ZI8h08c7vh #Hindutva  https://t.co/LvVx5CM6dx"
2923,3357,"@hairymobmother In 1991, out of school and 30% youth unemployment, the dole was 60 a fortnight. I never forgot that. Welcome to the world, kid."
2924,3358,"Bayh-Dole, then, gives patent speculators a first bite of the apple--an opportunity to exploit patents on inventions made to benefit the public, for which the federal agencies were doing as good a job as the nonprofits, and doing it non-exclusively, without demanding payment."
2925,3362,"@RogerMarshallMD Hey Roger, did you know long time Senator Harry Reid died? I only ask because you havenât mentioned any condolences and you tweeted forty times about long time Senator Bob Doleâ¦"
2926,3365,"@Curlybloke2 @hubare @saralikeclara @JujuliaGrace I donât like Corcoran (a grifter herself for sure) primarily for the savagery she seemed to dole out on her own sister (look it up). But, and my point, nothing in that tweet is beyond opinion/FoS and certainly is not anywhere near the territory of defamation."
2927,3374,@stupidorangez this was the pre-emptive revenge for all the cheeky cheek kisses he was about to dole out to his members in the years to come lmaooo
2928,3377,I'll post some records/archives context later(need to cook dinner 1st). Much but not all that I marked as national security restricted on Nixon tapes has been declassified in recent years. Same with Haldeman diary.  NARA doesn't do data dumps. It works within a legal structure.
2929,3378,"@DJ_Santa @AileenKelly_ @byrne_padraig That is disgusting, who just dumps their crap on the side of the road ð¤¬. Fair play to you Greg!"
2930,3379,"My Dad has been down in the dumps recently   If you guys can, send him some good energy, he could really use it.   Thank you"
2931,3380,@RealAllinCrypto All markets go up and down. Crypto just does it more frequently with bigger dumps but higher pumps. People panicking are short term trades looking for big profits. Those holding for long term have nothing to fear. In the scheme of things this is nothing. Focus on the end goal.
2932,3381,"@RoonKolos @that_BlueAlien @NESbot_feed ""the devil rejects these trash dumps"""
2933,3382,"@vardump_die @BlueD3mise @Buffer_Finance @RewardHunters Because Bitcoin has been so rocky. Every time IBFR starts gaining traction, Bitcoin dumps plus itâs just now getting recognition. Itâs only going up, thatâs a fact. It Bitcoin would ever be stable, it would soar. I just wish alt coins price wasnât attached to Bitcoin."
2934,3383,STATIES: Cellular âtower dumpsâ place murder suspect in area of crime sceneâ¦  [NEW DETAILS]  https://t.co/OumGrsQpvr #HyannisNews
2935,3384,Layman drives hard and draws 2 defenders. Wisely dumps off to Knight who gives a good pump fake and gets the and-1  https://t.co/piumvOJGWY
2936,3385,October had the best photo dumps imo
2937,3386,@sadsleepygirl23 Lmao it does rule. But still too horny for me. His bed moved across the room and and dumps him into a pool.
2938,3387,@kasta_app Only 9.1% available to public? Lol the rest are owned by Kasta this is recipe for disaster - when kasta dumps their coins you will be left with worthless bags of token. This could be the biggest scam.
2939,3388,"@Mani51368738 @TaylorBurford5 @Sheldon_Sniper @cryptomanran I hear you. The timing sucks sometimes because we get in a trade, market dumps, have to wait months to make a profit because canât afford to put any more $ to buy dips. Just gotta sit tight for now and educate ourselves. I have to learn to take profits too! No guarantee of 2022."
2940,3389,@jp_moregain To be honest I donât care about price dumps or pumps and focused for long term but one of my biggest dreams for ApeSwap is opening their own NFT marketplace which you can buy/sell your NFTs with $GNANA.In my opinion that can bring some new investors and helps inflation ðµð
