,tweet,target
944,"@DCI_James If you present at the ER in severe respiratory distress, so the doctor can confirm the diagnosis and provide appropriate treatment. That would be 0.0000001% of the current PCR tests.",-7.0
945,"Insects have a very complexe way of communication, cooperation and respond to distress  when one member of their community is in danger.  Vegans do your thing. I will be over here enjoying my ham&amp;Goat Cheese. Cheers ð  https://t.co/3XLAwmvt6p",-1.0
946,I knew it!   Kamala is a prisoner in their scheme and she is trying to send a distress signal so somebody will rescue her.  https://t.co/EVxBfberPw,-6.0
947,@NBTNerdle Stopped eating all pig related foods years ago after a tour of an indoor pig farm in the UK. Shocked by the cruelty and obvious distress for the animals. Concerned too for the mental welfare of staff having to work there.,-9.0
948,I watched Damsels in Distress and I am afraid I wish I had been some sort of playboy/operator type,-2.0
949,@theOsbrah 1 Mil is literally just dust to them. I'd just watch it to see what they're doing and if you see big dumps / buys probably a sign of something coming... maybe..,-4.0
950,"And clothing gets described A LOT in this book. Also cloth, which somehow is wound into ""skeins"" like yarn or embroidery floss. Dumps me out of the story every time.  There are other anachronisms too, but the clothing is the worst.  Plus, it's a trad published bestseller. Argh.",-8.0
951,@RyanGirdusky Problem is almost all of them take their bad voting practices with them and have zero self reflection of what caused their previous cities to turn into complete dumps,-8.0
952,"If the potato bowl dumps fries, and the Mayo bowl dumps Mayoâ¦then the Gator bowlâ¦ð¤",-7.0
953,"The co-ordinated pump with 100trillionUSD, then the dump.  #btc #bitcoin   But keep buying. Meanwhile America's foes are dumping btc and buying up all the #gold on Comex dumps.  https://t.co/XOkxn0ePB6",-9.0
954,@BinanceUS Whichever coin the FBI dumps into,-4.0
955,@WavyToxicity 95% of these projects are garbage pump and dumps people canât take the brutal honesty. Bunch of softies in this space that donât want to hear it,-5.0
956,i love when people post photo dumps that shit is mad cute,-3.0
957,As if all the other securities doing that had Wall Street wanted more bigger margins to play with and/or doing basically investment schemes that are indistinguishable from pump and dumps. while the one with idiosyncratic risk is suppressed because it doesn't serve their interest.,-4.0
958,@cryptosporium @SergeyNazarov Nothing.  We expect updates on progress of project.  Staking specifically.   But Sergey doesnât do it for some reason.   He stays quiet and dumps tokens,-4.0
959,@marygonza24 Sheâs going to be a loud âvictimâ when he dumps her groupie ass. #90dayfiancebefore90days,-7.0
960,@BoaTrading Honestly just watching to see if Apple hits that 3T market or if it dumps,1.0
961,sick of dumps state,-7.0
962,"@PrezLives2022 It's only Tuesday? *sigh* The massive GQP news dumps ... so many, ya sure it's only Tuesday? #InsurrectionCaucus  https://t.co/xgpH5sK5Cr",-1.0
963,@thommic Wow BB is right on the money and the noobs are in denial. Tomorrow mid .002s as XU dumps more again. They will gap and trap then dump again for another red candle. XU SCAMMER,-4.0
964,@HodlRadical Rest in peace Bogdanoff! We will miss your pumps and dumps.  https://t.co/BtvcKibj77,1.0
965,Unpopular opinion: photo dumps larger than 8 photos do not belong on Instagram. Sorry I donât want to scroll through 12 status updates of pictures you should have deleted,-4.0
966,ããã(:3[_____],0.0
967,96A5EC8E :åæ¦ID åå èåéï¼ Lv150 ãã­ãã·ã¹  https://t.co/HXNFMyR2nH,0.0
968,@kat_diabolique I feel a deep ennui every time!  https://t.co/3TnBrhekuh,-4.0
969,"@raizdevaleriana in my madame bovary era, câest lâennui",0.0
970,Need to break it to my brother gently that I need him to take NYE ennui content photos of me in our momâs vintage fur coat with a sparkler and bottle of Prosecco in hand on the back porch,6.0
971,"@SeimenBurum Yes. It was riveting, an artistic gamble which paid off. Though i felt sad by the end, as if this smashing through taboos leads to nowhere just ennui",1.0
972,@vantegifs @BTS_twt He looks like a beautiful monarch suffering ennui.,3.0
973,1AA71F90 :åæ¦ID åå èåéï¼ Lv150 ãã­ãããã ã¼ã  https://t.co/giRi7DQ6Vc,0.0
974,"Anthropogenic climate changeâand the implied personal culpabilityâcan stir up a potent cocktail of anxiety, anger, shame, and ennui, writes @elliepses.  https://t.co/BmXuvmBcI6",-9.0
975,3B138D5E :åæ¦ID åå èåéï¼ Lv150 ã«ã·ãã¡ã¼  https://t.co/239mWYKUee,0.0
976,4171479F :åæ¦ID åå èåéï¼ Lv150 ã¢ããã»ã¢ãã ã¹ã»ã³ã¢  https://t.co/TqEurZdX0V,0.0
977,âThe abstract concept of Ennui and Costello meet Frankensteinâ  https://t.co/HX5jBUAHxP,-3.0
978,"@fuzzymittens @techpriest yes but have you ever made rice pudding with rice milk because then you get non-kosher disappointment, and who doesn't love that level of ennui",-9.0
979,"Is it jet lag, booster side effect, or just general ennui from existing? Iâll never tell ð",-6.0
980,"@jimcramer Lots in the non-seasonal section. Are you still pretending to be an economist, Jim?  https://t.co/MS4pvG82v6",1.0
981,"Roll a saving throw against ennui, Pall Wraithwraith.",-3.0
982,@Snowflake_ennui @EasterWorshiper @gifgemjani @Timcast Making a stupid argument doesn't detract from the issue...just makes tou look stupid.,-9.0
983,@Kareem_is_it @hillbillydaddy @jimcramer @PressSec But you know he won't.,0.0
984,"@Lucky_Ennui Itâs Wonder Egg Priority Itâs very mild horror, but it touches on some very dark subjects, definitely should give you a trigger warning",-2.0
985,@Max_Giraudeau Ennui s/ blasÃ© sympaâ¦.,-3.0
986,"@jimcramer No shit.  That floor needs mopping bad.  It will probably look better once they put out the Valentines stock tonight, but still...",2.0
987,"Iâm having such a wonderful break listening to the audiobook of Midnight Library. Feeling connected to Namjoon, ARMY, the moot who recommended it to me, and myself. Cary Mulliganâs voicing is chefâs kiss. Itâs healing my regrets and middle age ennui. ððð  https://t.co/4Jzm02UH1e",6.0
988,"@gilbertshilling I think the combination of cheese, booze, no good telly but not feeling like it's OK to work again yet are all contributing to the general feeling of ennui",-3.0
989,@frecKellzz @ennui_go Thanks for the recipe Kelz. Can confirm theyâre delicious!,8.0
990,1936A501 :åæ¦ID åå èåéï¼ Lv200 ã«ã»ãªã¼  https://t.co/ur6sVGmlTo,0.0
991,"@EasterWorshiper @RyanGarber9 @gifgemjani @Timcast Are you discriminating against thieves because of their personal beliefs!? You, sir/madam, are worse than Hitler.",-8.0
992,202A24E8 :åæ¦ID åå èåéï¼ Lv200 ã¯ã ãã¥ã¹  https://t.co/kb4WdHgxoI,0.0
993,3B09D3A8 :åæ¦ID åå èåéï¼ Lv200 ã¦ã£ã«ãã¹  https://t.co/thzezGuSfa,0.0
994,@mildandbitta There is certainly a feeling of ennui.,2.0
995,"How would YOU explain Christianity and gangbangs to the heptapods? Songwriter Sarah Mary Chadwick spent a couple hours getting into those topics and more with the EYL gang! And PLEASE check out Me and Ennui Are Friends, Baby on @badabingrecords! #EYL2021  https://t.co/QkTgNa6ule  https://t.co/i1c1dXnLiZ",7.0
996,"@Prince_Ennui @covidtweets I have gotten less colds since the pandemic started, living in maskless Sweden. I think it for me it is because of people working from home, distancing and less spread of cold viruses in general. Or all the hand sanitizer perhaps?",5.0
997,@RepDonBeyer This is to get new contracts for new voting machines that use Ivanka Trump's machines (made in China),0.0
998,"Day 3738272 of peeps knowing ""I wear my spiders in remembrance of myself"" is a perfect read!! Still greatful @kcolemanwrites chose @ApparitionLit to publish. If you have the after-holiday identity/love/emotion ennui, read and be delighted to see you're not alone â¤",8.0
999,"@ennuielectrico Hi Ennui, let's make sure you can watch content on HBO Max. What device are you experiencing this on? We look forward to your reply! ^LB",1.0
1000,&lt;ZZTTT&gt; &lt;The datapad contains a scrap of a truly terrible novel someone was writing:&gt;'The professor fiddled with his moustache -- perhaps an affair with a freshman student would sate his ennui?' &lt;KSHHK&gt;,-0.0
1001,"Between-Christmas-and-New-Years Ennui vs Listening to Phoebe Bridgers, Fight!",-6.0
1002,ã¹ããRPGã¯ä»ããããã£ã¦ãããä»ã¯ãã®ã¤ãã³ããéå¬ä¸­ï¼ãâã https://t.co/uzwYFe4E2h  https://t.co/rcXvUn93oo,0.0
1003,@frecKellzz @ennui_go â¤ï¸ thank you!,4.0
1004,@itswebgeekme @ennui_go Maddy! That looks insanely good!!!,6.0
1005,"75. Cease and De-Sauce-d 74. Miss'sippi Good-Time Juice, Hyuk Hyuk 73. Bush Did 9/11 72. Itâs Been â¦ One Week Since My Rectum Didnât Burn 71. Ennui",-3.0
1006,@Sarnee @IceNine I feel it has to be Sunday for the ennui.,-3.0
1007,@frecKellzz @ennui_go Fresh out the oven. Not sure I can wait several hours to cool but I will ð  https://t.co/xvWABbw0eo,2.0
1008,"My screw gun, ennui_man, oil on canvas, 2021  https://t.co/gnH9Rdmjca",-4.0
1009,"Cameraderespair - a felicitous ennui of fellowfeeling, on being reunited with oneâs catalytic converter after an irascible spell, conscientiously posturing oneâs responsibility in our climate catastrophe and grippecontempt for oppressive capitalistic grift  https://t.co/4A0Iyctvoc",-9.0
1010,@genshinBLANK as you should,0.0
1011,Either I swim with the waves  June Gloom  or Either If Oh the waves  than Oh the waves   or If Oh the waves  than the waves on the waves are sick   .,-8.0
1012,"Kerri would rather have doom, gloom, despair &amp; pessimism.  Cause thatâs helpfulâ¦ ð¤·ð»ââï¸",-9.0
1013,Gloom Despair and Agony  https://t.co/8E8jnLkkcD a travÃ©s de @YouTube,-8.0
1014,if u have taste u know that gloom boys is the best music video,2.0
1015,@seanhannity Dems are always so negative with doom and gloom crap,-9.0
1016,@Go_Blue_Forever Reading the replies on Twitter vs Facebook is vastly different.   Twitter - doom/gloom don't ever live you life again. Bubble/bubble/bubble-selfish.   Facebook - make those memories. Love eachother. Inspirations. Go beat tf out of UGA.,8.0
1017,"Lurching forth to cup a chin, golden hues peering into blue's.  ""Gloom, predominantly,"" he replied. ""Which I find absolutely stunning.""",-2.0
1018,"I think I'm starting to lose my sense of humor, everything is so tense and gloom",-8.0
1019,If I swim with the waves  that set  than I eat with the four-oh-five  June Gloom  .,-6.0
1020,"hoodie with their name on the hood, some sweatpants (or pantless), and some beat up sneakers. Their fashion reeks of gloom and coziness.  https://t.co/mN8DLBhuhG",-3.0
1021,@gui_b182 @jabbottgb @Raikohz @burokenspeach @davea986 @hasanthehun No Iâm sure we can get away with cheaper alternatives. No need for the doom and gloom,-9.0
1022,@MarkMobile68 @BidsDave @BorisJohnson Neither is @SkyNews though. They have been fixated on doom and gloom.,-7.0
